Date;prod_ind;pmi_of;prod;n_ped;n_ped_ex;ped_cart;estoque;compra;import;p_prod;p_compr;est_mp;emprego;tempo_entr;exp;pmi_caixin
2020-11-01; 401.25 ;52.1;54.7;53.9;51.5;46.7; 45.7 ; 53.7 ;50.9;56.5;62.6;48.6;49.5;50.1;60.1;
2020-12-01; 407.49 ;51.9;54.2;53.6;51.3;47.1; 46.2 ; 53.2 ;50.4;58.9;68;48.6;49.6;49.9;59.8;
2021-01-01; 500.00 ;51.3;53.5;52.3;50.2;47.3; 49.0 ; 52.0 ;49.8;57.2;67.1;49;48.4;48.8;57.9;
2021-02-01; 440.00 ;50.6;51.9;51.5;48.8;46.1; 48.0 ; 51.6 ;49.6;58.5;66.7;47.7;48.1;47.9;59.2;
2021-03-01; 500.35 ;51.9;53.9;53.6;51.2;46.6; 46.7 ; 53.1 ;51.1;59.8;69.4;48.4;50.1;50;58.5;
2021-04-01; 453.44 ;51.1;52.2;52;50.4;46.4; 46.8 ; 51.7 ;50.6;57.3;66.9;48.3;49.6;48.7;58.3;51.9
2021-05-01; 461.24 ;51;52.7;51.3;48.3;45.9; 46.5 ; 51.9 ;50.9;60.6;72.8;47.7;48.9;47.6;58.2;52
2021-06-01; 487.32 ;50.9;51.9;51.5;48.1;46.6; 47.1 ; 51.7 ;49.7;51.4;61.2;48;49.2;47.9;57.9;51.3
2021-07-01; 437.47 ;50.4;51;50.9;47.7;46.1; 47.6 ; 50.8 ;49.4;53.8;62.9;47.7;49.6;48.9;57.8;50.3
2021-08-01; 421.32 ;50.1;50.9;49.6;46.7;45.9; 47.7 ; 50.3 ;48.3;53.4;61.3;47.7;49.6;48;57.5;49.2
2021-09-01; 432.89 ;49.6;49.5;49.3;46.2;45.6; 47.2 ; 49.7 ;46.8;56.4;63.5;48.2;49;48.1;56.4;50
2021-10-01; 413.34 ;49.2;48.4;48.8;46.6;45; 46.3 ; 48.9 ;47.5;61.1;72.1;47;48.8;46.7;53.6;50.6
2021-11-01; 416.50 ;50.1;52;49.4;48.5;45.7; 47.9 ; 50.2 ;48.1;48.9;52.9;47.7;48.9;48.2;53.8;49.9
2021-12-01; 425.01 ;50.3;51.4;49.7;48.1;45.6; 48.5 ; 50.8 ;48.2;45.5;48.1;49.2;49.1;48.3;54.3;50.9
2022-01-01; 507.50 ;50.1;50.9;49.3;48.4;45.8; 48.0 ; 50.2 ;47.2;50.9;56.4;49.1;48.9;47.6;57.5;49.1
2022-02-01; 496.00 ;50.2;50.4;50.7;49;45.2; 47.3 ; 50.9 ;48.6;54.1;60;48.1;49.2;48.2;58.7;50.4
2022-03-01; 525.36 ;49.5;49.5;48.8;47.2;46.1; 48.9 ; 48.7 ;46.9;56.7;66.1;47.3;48.6;46.5;55.7;48.1
2022-04-01; 440.29 ;47.4;44.4;42.6;41.6;46; 50.3 ; 43.5 ;42.9;54.4;64.2;46.5;47.2;37.2;53.3;46
2022-05-01; 464.47 ;49.6;49.7;48.2;46.2;45; 49.3 ; 48.4 ;45.1;49.5;55.8;47.9;47.6;44.1;53.9;48.1
2022-06-01; 506.33 ;50.2;52.8;50.4;49.5;44.2; 48.6 ; 51.1 ;49.2;46.3;52;48.1;48.7;51.3;55.2;51.7
2022-07-01; 454.10 ;49;49.8;48.5;47.4;42.6; 48.0 ; 48.9 ;46.9;40.1;40.4;47.9;48.6;50.1;52;50.4
2022-08-01; 439.02 ;49.4;49.8;49.2;48.1;43.1; 45.2 ; 49.2 ;47.8;44.5;44.3;48;48.9;49.5;52.3;49.5
2022-09-01; 460.16 ;50.1;51.5;49.8;47;44.1; 47.3 ; 50.2 ;48.1;47.1;51.3;47.6;49;48.7;53.4;48.1
2022-10-01; 434.01 ;49.2;49.6;48.1;47.6;43.9; 48.0 ; 49.3 ;47.9;48.7;53.3;47.7;48.3;47.1;52.6;49.2
2022-11-01; 425.66 ;48;47.8;46.4;46.7;43.4; 48.1 ; 47.1 ;47.1;47.4;50.7;46.7;47.4;46.7;48.9;49.4
2022-12-01; 430.53 ;47;44.6;43.9;44.2;43.1; 46.6 ; 44.9 ;43.7;49;51.6;47.1;44.8;40.1;51.9;49
2023-01-01; 530.00 ;50.1;49.8;50.9;46.1;44.5; 47.2 ; 50.4 ;46.7;48.7;52.2;49.6;47.7;47.6;55.6;49.2
2023-02-01; 505.00 ;52.6;56.7;54.1;52.4;49.3; 50.6 ; 53.5 ;51.3;51.2;54.4;49.8;50.2;52;57.5;51.6
2023-03-01; 545.85 ;51.9;54.6;53.6;50.4;48.9; 49.5 ; 53.5 ;50.9;48.6;50.9;48.3;49.7;50.8;55.5;50
2023-04-01; 464.95 ;49.2;50.2;48.8;47.6;46.8; 49.4 ; 49.1 ;48.9;44.9;46.4;47.9;48.8;50.3;54.7;49.5
2023-05-01; 480.73 ;48.8;49.6;48.3;47.2;46.1; 48.9 ; 49.0 ;48.6;41.6;40.8;47.6;48.4;50.5;54.1;50.9
2023-06-01; 528.60 ;49;50.3;48.6;46.4;45.2; 46.1 ; 48.9 ;47;43.9;45;47.4;48.2;50.4;53.4;50.5
2023-07-01; 470.90 ;49.3;50.2;49.5;46.3;45.4; 46.3 ; 49.5 ;46.8;48.6;52.4;48.2;48.1;50.5;55.1;49.2
2023-08-01; 458.78 ;49.7;51.9;50.2;46.7;45.9; 47.2 ; 50.5 ;48.9;52;56.5;48.4;48;51.6;55.6;51
2023-09-01; 480.87 ;50.2;52.7;50.5;47.8;45.3; 46.7 ; 50.7 ;47.6;53.5;59.4;48.5;48.1;50.8;55.5;50.6
2023-10-01; 453.98 ;49.5;50.9;49.5;46.8;44.2; 48.5 ; 49.8 ;47.5;47.7;52.6;48.2;48;50.2;55.6;49.5
2023-11-01; 453.76 ;49.4;50.7;49.4;46.3;44.4; 48.2 ; 49.6 ;47.3;48.2;50.7;48;48.1;50.3;55.8;50.7
2023-12-01; 459.81 ;49;50.2;48.7;45.8;44.5; 47.8 ; 49.0 ;46.4;47.7;51.5;47.7;47.9;50.3;55.9;50.8
2024-01-01; 560.00 ;49.2;51.3;49;47.2;44.3; 49.4 ; 49.2 ;46.7;47;50.4;47.6;47.6;50.8;54;50.8
2024-02-01; 548.00 ;49.1;49.8;49;46.3;43.5; 47.9 ; 48.0 ;46.4;48.1;50.1;47.4;47.5;48.8;54.2;50.9
2024-03-01;;50.8;52.2;53;51.3;47.6; 48.9 ; 52.7 ;50.4;47.4;50.5;48.1;48.1;50.6;55.6;51.1
